sample	path	group
M129366	example-configs/arg-nz-ca-trout/files/M129366.bam	McCR
M129368	example-configs/arg-nz-ca-trout/files/M129368.bam	McCR
M129370	example-configs/arg-nz-ca-trout/files/M129370.bam	McCR
M129371	example-configs/arg-nz-ca-trout/files/M129371.bam	McCR
M128788	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M128788.bam	CACVh
M128789	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M128789.bam	CACVh
M128790	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M128790.bam	CACVh
M128792	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M128792.bam	CACVh
M128793	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M128793.bam	CACVh
M128794	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M128794.bam	CACVh
M133802	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M133802.bam	CACVh
M133804	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M133804.bam	CACVh
M133806	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M133806.bam	CACVh
M133808	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M133808.bam	CACVh
M132898	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M132898.bam	CACVh
M128969	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M128969.bam	CACVh
M128971	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M128971.bam	CACVh
M129492	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M129492.bam	CACVh
M129495	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M129495.bam	CACVh
M132903	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M132903.bam	CACVh
M132906	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M132906.bam	CACVh
M132910	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M132910.bam	CACVh
M127421	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M127421.bam	CACVh
M127422	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M127422.bam	CACVh
M127424	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M127424.bam	CACVh
M127425	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M127425.bam	CACVh
M127426	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M127426.bam	CACVh
M127429	/share/swfsc/clazari/Omykiss/results_mega-non-model_CAxArg_March_2025/bqsr-round-0/overlap_clipped/M127429.bam	CACVh
M019404	example-configs/arg-nz-ca-trout/files/M019404.bam	CACo
M132831	example-configs/arg-nz-ca-trout/files/M132831.bam	CACo
M079916	example-configs/arg-nz-ca-trout/files/M079916.bam	CACo
M132856	example-configs/arg-nz-ca-trout/files/M132856.bam	CACo
M081449	example-configs/arg-nz-ca-trout/files/M081449.bam	CACo
M048736	example-configs/arg-nz-ca-trout/files/M048736.bam	CACo
M036407	example-configs/arg-nz-ca-trout/files/M036407.bam	CACo
M055824	example-configs/arg-nz-ca-trout/files/M055824.bam	CACo
M123674	example-configs/arg-nz-ca-trout/files/M123674.bam	CACo
M109391	example-configs/arg-nz-ca-trout/files/M109391.bam	CACo
M133589	example-configs/arg-nz-ca-trout/files/M133589.bam	CA
M133590	example-configs/arg-nz-ca-trout/files/M133590.bam	CA
M133591	example-configs/arg-nz-ca-trout/files/M133591.bam	CA
M133592	example-configs/arg-nz-ca-trout/files/M133592.bam	CA
M133593	example-configs/arg-nz-ca-trout/files/M133593.bam	CA
M133594	example-configs/arg-nz-ca-trout/files/M133594.bam	CA
M016812	example-configs/arg-nz-ca-trout/files/M016812.bam	CA
M016813	example-configs/arg-nz-ca-trout/files/M016813.bam	CA
M016814	example-configs/arg-nz-ca-trout/files/M016814.bam	CA
M016820	example-configs/arg-nz-ca-trout/files/M016820.bam	CA
M016821	example-configs/arg-nz-ca-trout/files/M016821.bam	CA
M016822	example-configs/arg-nz-ca-trout/files/M016822.bam	CA
M019567	example-configs/arg-nz-ca-trout/files/M019567.bam	ArgNRDV
M019573	example-configs/arg-nz-ca-trout/files/M019573.bam	ArgNRDV
M019580	example-configs/arg-nz-ca-trout/files/M019580.bam	ArgNRDV
M019576	example-configs/arg-nz-ca-trout/files/M019576.bam	ArgNRDV
M019554	example-configs/arg-nz-ca-trout/files/M019554.bam	ArgNRDV
M019558	example-configs/arg-nz-ca-trout/files/M019558.bam	ArgNRDV
M019572	example-configs/arg-nz-ca-trout/files/M019572.bam	ArgNRDV
M019492	example-configs/arg-nz-ca-trout/files/M019492.bam	ArgSCR
M019494	example-configs/arg-nz-ca-trout/files/M019494.bam	ArgSCR
M019499	example-configs/arg-nz-ca-trout/files/M019499.bam	ArgSCR
M019502	example-configs/arg-nz-ca-trout/files/M019502.bam	ArgSCR
M019512	example-configs/arg-nz-ca-trout/files/M019512.bam	ArgSCR
M019514	example-configs/arg-nz-ca-trout/files/M019514.bam	ArgSCR
M019510	example-configs/arg-nz-ca-trout/files/M019510.bam	ArgSCR
M019513	example-configs/arg-nz-ca-trout/files/M019513.bam	ArgSCR
M019515	example-configs/arg-nz-ca-trout/files/M019515.bam	ArgSCR
M019516	example-configs/arg-nz-ca-trout/files/M019516.bam	ArgSCR
M019519	example-configs/arg-nz-ca-trout/files/M019519.bam	ArgSCR
M019528	example-configs/arg-nz-ca-trout/files/M019528.bam	ArgSCR
M019530	example-configs/arg-nz-ca-trout/files/M019530.bam	ArgSCR
M019533	example-configs/arg-nz-ca-trout/files/M019533.bam	ArgSCR
M019535	example-configs/arg-nz-ca-trout/files/M019535.bam	ArgNRDV
M019536	example-configs/arg-nz-ca-trout/files/M019536.bam	ArgNRDV
M019537	example-configs/arg-nz-ca-trout/files/M019537.bam	ArgNRDV
M019538	example-configs/arg-nz-ca-trout/files/M019538.bam	ArgNRDV
M019597	example-configs/arg-nz-ca-trout/files/M019597.bam	ArgSCR
M019605	example-configs/arg-nz-ca-trout/files/M019605.bam	ArgSCR
M019609	example-configs/arg-nz-ca-trout/files/M019609.bam	ArgSCR
M019618	example-configs/arg-nz-ca-trout/files/M019618.bam	ArgSCR
M019644	example-configs/arg-nz-ca-trout/files/M019644.bam	ArgSCR
M019651	example-configs/arg-nz-ca-trout/files/M019651.bam	ArgSCR
M019657	example-configs/arg-nz-ca-trout/files/M019657.bam	ArgSCR
M019695	example-configs/arg-nz-ca-trout/files/M019695.bam	ArgSCR
M019700	example-configs/arg-nz-ca-trout/files/M019700.bam	ArgSCR
M019704	example-configs/arg-nz-ca-trout/files/M019704.bam	ArgSCR
M019802	example-configs/arg-nz-ca-trout/files/M019802.bam	ArgSCR
M019825	example-configs/arg-nz-ca-trout/files/M019825.bam	ArgSCR
M019594	example-configs/arg-nz-ca-trout/files/M019594.bam	ArgSCR
M133815	example-configs/arg-nz-ca-trout/files/M133815.bam	NZ
M133816	example-configs/arg-nz-ca-trout/files/M133816.bam	NZ
M133817	example-configs/arg-nz-ca-trout/files/M133817.bam	NZ
M133820	example-configs/arg-nz-ca-trout/files/M133820.bam	NZ
M133822	example-configs/arg-nz-ca-trout/files/M133822.bam	NZ
M133823	example-configs/arg-nz-ca-trout/files/M133823.bam	NZ
M133825	example-configs/arg-nz-ca-trout/files/M133825.bam	NZ
M133826	example-configs/arg-nz-ca-trout/files/M133826.bam	NZ
M133827	example-configs/arg-nz-ca-trout/files/M133827.bam	NZ
M133828	example-configs/arg-nz-ca-trout/files/M133828.bam	NZ
M133829	example-configs/arg-nz-ca-trout/files/M133829.bam	NZ
M133830	example-configs/arg-nz-ca-trout/files/M133830.bam	NZ
M133831	example-configs/arg-nz-ca-trout/files/M133831.bam	NZ
M133813	example-configs/arg-nz-ca-trout/files/M133813.bam	NZ
M133814	example-configs/arg-nz-ca-trout/files/M133814.bam	NZ
M133818	example-configs/arg-nz-ca-trout/files/M133818.bam	NZ
M133819	example-configs/arg-nz-ca-trout/files/M133819.bam	NZ
M133821	example-configs/arg-nz-ca-trout/files/M133821.bam	NZ
M133824	example-configs/arg-nz-ca-trout/files/M133824.bam	NZ
M133832	example-configs/arg-nz-ca-trout/files/M133832.bam	NZ
M133833	example-configs/arg-nz-ca-trout/files/M133833.bam	NZ
M133834	example-configs/arg-nz-ca-trout/files/M133834.bam	NZ
M133835	example-configs/arg-nz-ca-trout/files/M133835.bam	NZ